##############################################
Prim Heuristic Solution:
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,12,9,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,12,9,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,73,28,0.0)
(341641,90,24,0.0)
(341641,78,8,0.0)
(341641,37,15,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,34,13,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,34,13,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,34,13,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,34,13,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,12,9,0.0)
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,34,13,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,69,9,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,64,8,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,34,13,0.0)
(341641,12,9,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,34,13,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,69,9,0.0)
(341641,64,8,0.0)
(341641,12,9,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)
(341641,34,13,0.0)
(341641,12,9,0.0)

Zero Solution:
(341641,37,15,0.0)
(341641,78,8,0.0)
(341641,90,24,0.0)
(341641,73,28,0.0)
(341641,76,22,0.0)
(341641,64,8,0.0)
(341641,69,9,0.0)
(341641,51,11,0.0)
(341641,12,9,0.0)
(341641,34,13,0.0)

Zero Solution:
(341641,37,15,0.0)
